          -3.2877e-01,  5.1577e-02,  7.4510e-01,  1.3799e-01, -3.6636e-01,
           3.4379e-01,  2.8157e-01,  3.3097e-01, -9.4878e-02, -6.8453e-02,
          -4.6796e-01, -3.2968e-01,  2.8324e-01, -5.8866e-01,  7.8800e-02,
          -3.8222e-02, -1.3862e-01,  2.9035e-01, -2.5042e-01, -8.9115e-01,
           1.7763e-01, -2.7187e-01,  3.3286e-01, -4.5329e-01,  7.8572e-02,
           2.3275e-01, -8.5085e-01,  4.2825e-01, -3.5245e-01,  6.7059e-02,
          -1.7540e-01,  2.0950e-01, -2.3806e-01,  1.5508e+00, -5.8960e-01,
          -1.2506e-01, -2.7480e-01, -1.1891e-05, -2.7688e-01, -2.6891e-01,
           3.5521e-02, -5.5954e-01,  3.1642e-01,  6.2206e-01, -5.8937e-01,
          -3.1952e-01,  4.9812e-01,  1.6986e-02,  4.9364e-01, -5.7508e-01,
          -3.8919e-01, -7.4935e-01,  9.0652e-01, -6.5032e-02, -2.0582e-01,
           5.9991e-01,  8.6927e-01, -3.7405e-01, -6.4241e-01,  2.4222e-01,
           1.3518e-01, -2.0147e+00, -1.1344e+00, -8.6492e-01, -5.0684e-01,
           2.6535e-01, -5.8156e-01,  1.9848e-01, -3.3532e-01,  3.2728e-01,
           3.3043e-01, -1.0412e-01, -5.3959e-01,  3.3828e-01,  8.0777e-01,
          -3.4808e-01, -1.6119e-01, -2.7263e-01,  1.1690e+00,  1.8432e-01,
          -2.0066e-02,  5.4034e-02, -6.6647e-02, -7.2832e-01,  5.9114e-01,
          -4.8075e-02, -9.9705e-03,  1.2487e-02,  1.9050e-02, -1.6144e-01,
          -1.0367e-01, -4.1927e-01,  2.5698e-02,  6.2626e-02, -2.9491e-01,
           2.6523e-01, -2.3067e-01,  1.5853e-03,  2.1450e-01, -2.0391e-01,
           8.5604e-02, -5.3127e-02,  6.3533e-02, -2.1384e-01,  8.8305e-02,
          -8.9136e-01, -5.0652e-02,  6.0765e-01,  6.2366e-01, -7.3369e-01,
           4.0600e-01,  3.0580e-01, -6.6825e-01,  5.6119e-01,  5.8511e-02,
          -8.1802e-01,  1.7694e-01, -1.1210e-01, -4.3008e-01, -4.1331e-01,
          -9.7100e-02,  1.0779e-01, -2.4977e-01, -3.4324e-01,  1.7171e-02,
           4.0326e-01,  2.6876e-03,  9.5482e-01,  1.6966e-01,  4.0842e-01,
          -8.0811e-01,  1.0215e-01, -2.6289e-01, -2.4534e-01,  6.3224e-01,
           4.6299e-01, -2.7325e-01,  1.8631e-01,  5.9010e-02,  6.5969e-01,
           7.8201e-01, -9.4191e-02, -4.2653e-01,  3.7493e-01,  2.6695e-01,
           5.6829e-02,  1.6172e-01,  4.4533e-01, -1.8302e-01, -3.8426e+00,
           4.2985e-01,  1.6316e-02,  1.4921e-01, -6.8586e-02,  2.4297e-01,
          -7.5684e-01, -4.4605e-01, -6.2627e-01, -1.0145e+01,  2.7563e-01,
           3.7478e-01,  9.4664e-02, -6.2233e-01,  1.5636e-01, -1.0711e-01,
          -1.7430e-01,  7.1491e-01,  7.2366e-01,  1.8347e-01, -2.4026e-01,
          -4.6750e-02, -2.4638e-01,  3.8419e-01, -3.2750e-01, -3.4906e-01,
           1.3059e+00,  3.3248e-01, -3.2261e-01, -5.4434e-01,  3.4886e-01,
           1.6108e+00,  7.0190e-02, -1.8839e-01, -1.5858e-02,  2.6349e-01,
           1.8197e+00,  5.0997e-01, -1.4883e-01,  4.7512e-02, -2.0128e-01,
          -1.2831e-01,  5.1692e-01,  1.2393e-01,  3.0674e-01, -1.7948e-01,
           2.9174e-01, -7.5350e-01,  7.1920e-01, -5.4656e-01, -5.2312e-02,
          -4.5343e-01,  1.3276e-01,  3.6890e-01,  1.4029e-01,  7.8581e-01,
           9.3443e-02, -3.2857e-01,  9.5748e-02,  1.0961e+00, -3.5440e-01,
          -7.6275e-01,  4.1185e-01,  1.2474e+00,  5.1556e-01, -5.3025e-01,
           4.6334e-01, -4.7119e-02,  3.6939e-02, -2.0171e-01,  1.0942e-01,
           3.3969e-01,  5.2371e-01, -1.4526e+00,  1.1447e-01,  6.2238e-01,
           7.6547e-01,  1.1515e-01,  6.3051e-02,  3.1695e-01, -2.7058e-01,
           1.2897e-01, -1.3864e-01, -2.5719e-01,  3.8012e-01,  2.1030e-01,
          -1.6418e-03,  7.1208e-01, -1.5508e+00, -4.5109e-01,  9.2058e-02,
           2.5351e-02,  3.6433e-02, -1.7051e-01, -2.8031e-01,  2.0751e-01,
          -2.1787e-01,  3.3653e-01, -7.9220e-01, -1.0736e-01, -2.7716e-01,
           4.6377e-01,  1.1347e-01, -2.1283e-01, -4.1603e-02, -1.1277e-01,
           4.5483e-01, -2.3045e-01,  5.6761e-01, -3.1676e-01, -6.2830e-01,
          -2.8176e-01,  1.4618e-01,  1.4605e-01,  4.0758e-01,  1.9289e-01,
           2.8985e-01,  2.8501e-01,  1.9193e-01,  9.7693e-01,  3.4300e-01,
          -1.9024e-01,  6.2993e-01, -7.4058e-01, -2.4874e-01,  1.2032e-01,
          -6.7418e-01, -5.8646e-01, -3.8977e-01, -3.3109e-01,  9.2972e-02,
          -2.3682e-01, -4.3087e-02,  3.2760e-01,  1.0603e-01,  4.4700e-02,
           1.2492e-01, -7.0313e-02,  1.0573e+00,  3.3492e-02,  4.9809e-01,
           2.3258e-01,  2.1618e-02,  4.4761e-01,  8.0657e-01, -4.1073e-01,
           3.5546e-01,  5.1588e-01,  1.4521e-01, -2.0638e-01, -1.4755e-01,
          -4.0212e-01, -7.0784e-01, -9.9749e-02, -1.3838e-02,  6.2930e-01,
           1.8269e-01,  2.9808e-01, -3.8175e-01,  2.8617e-01,  1.5019e+00,
           1.7133e-01,  4.0453e-01, -2.5248e-01,  4.7074e-01,  3.7692e-01,
          -4.0031e-01, -1.6497e-01,  1.2614e-01, -4.1639e-01, -8.9350e-02,
           1.8590e-01,  7.7909e-01, -1.6808e-01,  4.3810e-01,  8.3702e-02,
           2.9678e-02,  5.7843e-01,  2.0546e-01,  1.2136e-01,  9.9432e-02,
           1.1559e+00, -1.0780e-01, -3.4376e-01,  1.4524e+00,  6.1621e-01,
          -5.2647e-01,  8.5823e-01,  4.4350e-01, -3.2333e-01, -1.7471e-01,
           5.5782e-01,  1.0906e-02,  2.1619e-01, -2.0233e-01,  6.7381e-01,
           2.3135e-01,  5.7848e-01, -5.9167e-02,  2.7409e-01, -7.2097e-02,
          -4.4581e-01, -6.2773e-01,  3.6437e-01,  3.3351e-01,  3.7865e-02,
          -6.4334e-01, -1.8668e-01, -2.5553e-01,  3.9980e-01,  6.3512e-01,
          -1.1645e-01,  4.2673e-01, -6.5427e-01,  1.2960e-01, -6.6530e-01,
           2.6685e-01, -2.3567e-01, -9.2091e-02,  1.5286e-01, -1.2725e+00,
           1.4451e+00, -6.9682e-02, -3.9636e-01, -4.1087e-01, -2.3714e-01,
          -1.1415e-02,  8.8570e-02, -4.3182e-01,  6.7247e-02, -1.3338e-01,
           9.6775e-01, -2.4160e-01, -4.5643e-02,  4.6113e-01, -4.5558e-02,
           1.9019e-01,  2.5669e-01,  8.9207e-01, -9.4766e-02,  1.0835e+01,
           2.4608e-01,  3.2790e-01, -2.5524e-01, -2.7850e-02, -4.0522e-01,
          -1.1422e-01,  1.5078e-01,  1.8473e-01, -6.4482e-01,  4.5322e-01,
           4.1977e-01, -1.7806e-01,  1.7569e-01, -4.2031e-01,  9.5090e-01,
           1.1380e-01,  1.4474e-01, -7.1999e-02,  2.2048e-01,  2.4205e-01,
          -1.1073e-01,  4.3699e-01,  6.9839e-01, -5.3277e-02,  1.1228e-01,
          -1.3158e-01, -2.4890e-01, -1.2732e-01,  3.8923e-01,  2.1364e-01,
          -7.8626e-01,  7.1002e-01,  1.5489e-03, -6.2231e-02,  1.7702e-01,
          -1.7552e-02, -4.7829e-02, -3.5900e-01, -5.0873e-01, -3.7020e-01,
           2.5372e-01, -4.0293e-01,  5.0881e-01,  2.6185e-01, -6.1633e-02,
           8.9717e-02,  4.4585e-01,  4.2243e+00, -6.3148e-01, -3.0639e-02,
           1.0828e-01,  1.8857e-01,  1.4225e-01,  8.1583e-02, -2.4133e-01,
           6.0157e-01, -1.2370e-01,  8.4677e-01,  1.1742e+00, -5.6589e-02,
           2.6341e-01,  4.4997e-01, -1.1424e-01,  2.0670e-01,  7.9448e-02,
          -1.9339e-01,  5.6710e-01, -5.2230e-01,  9.9449e-01,  5.2227e-01,
           1.2124e-02,  2.0343e-01, -4.6066e-01, -9.5344e-03, -2.3858e-01,
          -5.6640e-02,  4.2744e-01,  3.9960e-01, -1.6344e+00,  4.3834e-01,
          -2.5194e-01,  6.1391e-01,  5.8731e-02,  4.0314e-01,  7.3968e-02,
           2.2054e-01, -1.6153e-01, -3.6847e-01, -5.4844e-01,  3.3849e-01,
          -1.6527e-01, -1.2112e-01,  2.9788e-01, -4.9822e-01, -2.4184e-01,
           8.0445e-02, -2.6198e-01,  1.1263e+00, -2.0839e-01, -1.0397e-01,
           1.9090e-02,  5.5746e-01, -4.0819e-01, -5.3563e-01, -4.1452e-01,
           2.5468e-01, -1.6400e-01, -2.7270e-01, -1.3186e-01,  2.0228e-01,
          -1.2594e+00,  2.0517e-02, -4.4143e-01, -2.2236e-01, -2.1980e-01,
          -6.3295e-03,  1.2946e-01,  4.6569e-02,  2.6309e-01, -3.9125e-02,
          -1.1904e-01,  5.4435e-02, -3.9268e-01]]], device='cuda:0')
image_prompt_embeds (line 247):  tensor([[[ 0.4033,  0.8107,  0.1349,  ..., -0.1190,  0.0544, -0.3927]],

        [[ 0.2583,  0.7050,  0.1624,  ...,  0.4058,  0.1899,  0.0034]]],
       device='cuda:0')
clip_image_exo(line 247):  tensor([[[[0.7922, 0.7922, 0.7961,  ..., 0.4745, 0.4745, 0.4784],
          [0.7922, 0.7961, 0.7961,  ..., 0.4824, 0.4824, 0.4824],
          [0.8000, 0.8039, 0.8039,  ..., 0.4824, 0.4863, 0.4824],
          ...,
          [0.8078, 0.8039, 0.7529,  ..., 0.8510, 0.8471, 0.8471],
          [0.8039, 0.7804, 0.7020,  ..., 0.8549, 0.8549, 0.8510],
          [0.7922, 0.7373, 0.6667,  ..., 0.8549, 0.8549, 0.8510]],

         [[0.8157, 0.8196, 0.8235,  ..., 0.5020, 0.5020, 0.5059],
          [0.8157, 0.8196, 0.8196,  ..., 0.5059, 0.5059, 0.5059],
          [0.8196, 0.8235, 0.8235,  ..., 0.5020, 0.5059, 0.5020],
          ...,
          [0.7686, 0.7608, 0.7137,  ..., 0.8627, 0.8588, 0.8549],
          [0.7686, 0.7451, 0.6745,  ..., 0.8667, 0.8627, 0.8588],
          [0.7569, 0.7098, 0.6431,  ..., 0.8627, 0.8627, 0.8588]],

         [[0.7922, 0.7961, 0.7961,  ..., 0.4627, 0.4667, 0.4706],
          [0.8000, 0.8039, 0.8000,  ..., 0.4667, 0.4667, 0.4706],
          [0.8039, 0.8039, 0.8039,  ..., 0.4745, 0.4784, 0.4745],
          ...,
          [0.6392, 0.6353, 0.6039,  ..., 0.7647, 0.7569, 0.7569],
          [0.6431, 0.6157, 0.5725,  ..., 0.7686, 0.7647, 0.7647],
          [0.6275, 0.6078, 0.5608,  ..., 0.7765, 0.7725, 0.7686]]],


        [[[0.3608, 0.3882, 0.3686,  ..., 0.7569, 0.7569, 0.7569],
          [0.3686, 0.3882, 0.3686,  ..., 0.7608, 0.7608, 0.7647],
          [0.3882, 0.3922, 0.3725,  ..., 0.7569, 0.7647, 0.7647],
          ...,
          [0.6902, 0.6980, 0.7020,  ..., 0.7765, 0.7765, 0.7765],
          [0.6980, 0.6941, 0.6941,  ..., 0.7804, 0.7804, 0.7725],
          [0.6980, 0.6980, 0.7020,  ..., 0.7804, 0.7804, 0.7804]],

         [[0.3686, 0.3961, 0.3804,  ..., 0.7725, 0.7725, 0.7725],
          [0.3804, 0.3961, 0.3804,  ..., 0.7765, 0.7765, 0.7765],
          [0.3882, 0.4000, 0.3804,  ..., 0.7804, 0.7804, 0.7765],
          ...,
          [0.8196, 0.8196, 0.8196,  ..., 0.7137, 0.7137, 0.7137],
          [0.8157, 0.8157, 0.8118,  ..., 0.7176, 0.7176, 0.7098],
          [0.8157, 0.8157, 0.8196,  ..., 0.7176, 0.7176, 0.7176]],

         [[0.3882, 0.4157, 0.4000,  ..., 0.7098, 0.7059, 0.7098],
          [0.3961, 0.4157, 0.4000,  ..., 0.7098, 0.7098, 0.7137],
          [0.4118, 0.4196, 0.4000,  ..., 0.7176, 0.7216, 0.7176],
          ...,
          [0.3725, 0.3765, 0.3765,  ..., 0.4824, 0.4824, 0.4824],
          [0.3765, 0.3725, 0.3725,  ..., 0.4863, 0.4824, 0.4784],
          [0.3765, 0.3765, 0.3804,  ..., 0.4863, 0.4863, 0.4824]]],


        [[[0.6824, 0.6863, 0.6902,  ..., 0.6275, 0.6235, 0.6235],
          [0.6824, 0.6863, 0.6902,  ..., 0.6314, 0.6275, 0.6196],
          [0.6784, 0.6824, 0.6824,  ..., 0.6275, 0.6235, 0.6196],
          ...,
          [0.7529, 0.7529, 0.7529,  ..., 0.8157, 0.8157, 0.8118],
          [0.7529, 0.7490, 0.7490,  ..., 0.8157, 0.8157, 0.8118],
          [0.7529, 0.7490, 0.7490,  ..., 0.8118, 0.8078, 0.8078]],

         [[0.7098, 0.7137, 0.7176,  ..., 0.6627, 0.6627, 0.6627],
          [0.7098, 0.7137, 0.7176,  ..., 0.6667, 0.6627, 0.6627],
          [0.7059, 0.7098, 0.7098,  ..., 0.6667, 0.6627, 0.6588],
          ...,
          [0.6863, 0.6902, 0.6902,  ..., 0.7569, 0.7529, 0.7451],
          [0.6824, 0.6784, 0.6784,  ..., 0.7490, 0.7490, 0.7490],
          [0.6706, 0.6706, 0.6667,  ..., 0.7490, 0.7451, 0.7412]],

         [[0.6824, 0.6863, 0.6902,  ..., 0.6510, 0.6471, 0.6471],
          [0.6784, 0.6824, 0.6902,  ..., 0.6510, 0.6510, 0.6471],
          [0.6745, 0.6784, 0.6824,  ..., 0.6588, 0.6510, 0.6471],
          ...,
          [0.4941, 0.4941, 0.4941,  ..., 0.5333, 0.5294, 0.5216],
          [0.4863, 0.4824, 0.4824,  ..., 0.5294, 0.5294, 0.5255],
          [0.4667, 0.4627, 0.4627,  ..., 0.5216, 0.5176, 0.5176]]],


        [[[0.5804, 0.5804, 0.5804,  ..., 0.4157, 0.3176, 0.2549],
          [0.5804, 0.5804, 0.5804,  ..., 0.3686, 0.2863, 0.2510],
          [0.5804, 0.5804, 0.5804,  ..., 0.3216, 0.2745, 0.2549],
          ...,
          [0.0667, 0.0706, 0.0627,  ..., 0.0314, 0.0275, 0.0275],
          [0.0667, 0.0667, 0.0667,  ..., 0.0275, 0.0275, 0.0275],
          [0.0706, 0.0667, 0.0667,  ..., 0.0275, 0.0275, 0.0275]],

         [[0.6353, 0.6353, 0.6353,  ..., 0.4706, 0.3608, 0.3020],
          [0.6353, 0.6353, 0.6353,  ..., 0.4196, 0.3294, 0.2941],
          [0.6353, 0.6353, 0.6353,  ..., 0.3725, 0.3216, 0.2980],
          ...,
          [0.1333, 0.1373, 0.1333,  ..., 0.0392, 0.0392, 0.0392],
          [0.1373, 0.1333, 0.1333,  ..., 0.0353, 0.0353, 0.0353],
          [0.1412, 0.1373, 0.1333,  ..., 0.0353, 0.0353, 0.0353]],

         [[0.6784, 0.6784, 0.6745,  ..., 0.4980, 0.3882, 0.3216],
          [0.6784, 0.6784, 0.6745,  ..., 0.4510, 0.3569, 0.3176],
          [0.6784, 0.6784, 0.6784,  ..., 0.4000, 0.3451, 0.3216],
          ...,
          [0.2902, 0.2941, 0.2863,  ..., 0.0353, 0.0353, 0.0353],
          [0.2902, 0.2863, 0.2824,  ..., 0.0353, 0.0353, 0.0353],
          [0.2980, 0.2902, 0.2824,  ..., 0.0314, 0.0314, 0.0314]]]],
       device='cuda:0')
uncond_clip_image_exo(line 248):  tensor([[[[0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          ...,
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.]],

         [[0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          ...,
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.]],

         [[0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          ...,
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.]]],


        [[[0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          ...,
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.]],

         [[0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          ...,
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.]],

         [[0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          ...,
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.]]],


        [[[0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          ...,
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.]],

         [[0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          ...,
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.]],

         [[0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          ...,
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.]]],


        [[[0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          ...,
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.]],

         [[0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          ...,
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.]],

         [[0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          ...,
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.],
          [0., 0., 0.,  ..., 0., 0., 0.]]]], device='cuda:0')
clip_image_embeds_exo:  tensor([[ 0.9658,  0.1074,  0.0718,  ..., -0.1913, -0.3413,  0.8473],
        [ 1.4318,  0.2302,  0.1053,  ...,  0.0199, -0.5686,  0.6622],
        [ 0.9631,  0.3488,  0.4096,  ...,  0.1033,  0.1177,  0.6050],
        [ 1.0549,  0.3246,  0.4608,  ..., -0.1514,  0.0903,  1.2382]],
       device='cuda:0')
image_prompt_embeds_exo:  tensor([[[ 0.9658,  0.1074,  0.0718,  ..., -0.1913, -0.3413,  0.8473]],

        [[ 1.4318,  0.2302,  0.1053,  ...,  0.0199, -0.5686,  0.6622]],

        [[ 0.9631,  0.3488,  0.4096,  ...,  0.1033,  0.1177,  0.6050]],

        [[ 1.0549,  0.3246,  0.4608,  ..., -0.1514,  0.0903,  1.2382]]],
       device='cuda:0')
uncond_clip_image_exo:  tensor([[[[0, 0, 0,  ..., 0, 0, 0],
          [0, 0, 0,  ..., 0, 0, 0],
          [0, 0, 0,  ..., 0, 0, 0],
          ...,
          [0, 0, 0,  ..., 0, 0, 0],
          [0, 0, 0,  ..., 0, 0, 0],
          [0, 0, 0,  ..., 0, 0, 0]],

         [[0, 0, 0,  ..., 0, 0, 0],
          [0, 0, 0,  ..., 0, 0, 0],
          [0, 0, 0,  ..., 0, 0, 0],
          ...,
          [0, 0, 0,  ..., 0, 0, 0],
          [0, 0, 0,  ..., 0, 0, 0],
          [0, 0, 0,  ..., 0, 0, 0]],

         [[0, 0, 0,  ..., 0, 0, 0],
          [0, 0, 0,  ..., 0, 0, 0],
          [0, 0, 0,  ..., 0, 0, 0],
          ...,
          [0, 0, 0,  ..., 0, 0, 0],
          [0, 0, 0,  ..., 0, 0, 0],
          [0, 0, 0,  ..., 0, 0, 0]]],


        [[[0, 0, 0,  ..., 0, 0, 0],
          [0, 0, 0,  ..., 0, 0, 0],
          [0, 0, 0,  ..., 0, 0, 0],
          ...,
          [0, 0, 0,  ..., 0, 0, 0],
          [0, 0, 0,  ..., 0, 0, 0],
          [0, 0, 0,  ..., 0, 0, 0]],

         [[0, 0, 0,  ..., 0, 0, 0],
          [0, 0, 0,  ..., 0, 0, 0],
          [0, 0, 0,  ..., 0, 0, 0],
          ...,
          [0, 0, 0,  ..., 0, 0, 0],
          [0, 0, 0,  ..., 0, 0, 0],
          [0, 0, 0,  ..., 0, 0, 0]],

         [[0, 0, 0,  ..., 0, 0, 0],
          [0, 0, 0,  ..., 0, 0, 0],
          [0, 0, 0,  ..., 0, 0, 0],
          ...,
          [0, 0, 0,  ..., 0, 0, 0],
          [0, 0, 0,  ..., 0, 0, 0],
          [0, 0, 0,  ..., 0, 0, 0]]],


        [[[0, 0, 0,  ..., 0, 0, 0],
          [0, 0, 0,  ..., 0, 0, 0],
          [0, 0, 0,  ..., 0, 0, 0],
          ...,
          [0, 0, 0,  ..., 0, 0, 0],
          [0, 0, 0,  ..., 0, 0, 0],
          [0, 0, 0,  ..., 0, 0, 0]],

         [[0, 0, 0,  ..., 0, 0, 0],
          [0, 0, 0,  ..., 0, 0, 0],
          [0, 0, 0,  ..., 0, 0, 0],
          ...,
          [0, 0, 0,  ..., 0, 0, 0],
          [0, 0, 0,  ..., 0, 0, 0],
          [0, 0, 0,  ..., 0, 0, 0]],

         [[0, 0, 0,  ..., 0, 0, 0],
          [0, 0, 0,  ..., 0, 0, 0],
          [0, 0, 0,  ..., 0, 0, 0],
          ...,
          [0, 0, 0,  ..., 0, 0, 0],
          [0, 0, 0,  ..., 0, 0, 0],
          [0, 0, 0,  ..., 0, 0, 0]]],


        [[[0, 0, 0,  ..., 0, 0, 0],
          [0, 0, 0,  ..., 0, 0, 0],
          [0, 0, 0,  ..., 0, 0, 0],
          ...,
          [0, 0, 0,  ..., 0, 0, 0],
          [0, 0, 0,  ..., 0, 0, 0],
          [0, 0, 0,  ..., 0, 0, 0]],

         [[0, 0, 0,  ..., 0, 0, 0],
          [0, 0, 0,  ..., 0, 0, 0],
          [0, 0, 0,  ..., 0, 0, 0],
          ...,
          [0, 0, 0,  ..., 0, 0, 0],
          [0, 0, 0,  ..., 0, 0, 0],
          [0, 0, 0,  ..., 0, 0, 0]],

         [[0, 0, 0,  ..., 0, 0, 0],
          [0, 0, 0,  ..., 0, 0, 0],
          [0, 0, 0,  ..., 0, 0, 0],
          ...,
          [0, 0, 0,  ..., 0, 0, 0],
          [0, 0, 0,  ..., 0, 0, 0],
          [0, 0, 0,  ..., 0, 0, 0]]]], dtype=torch.uint8)
uncond_clip_image_embeds_exo:  tensor([[ 0.4033,  0.8107,  0.1349,  ..., -0.1190,  0.0544, -0.3927],
        [ 0.4033,  0.8107,  0.1349,  ..., -0.1190,  0.0544, -0.3927],
        [ 0.4033,  0.8107,  0.1349,  ..., -0.1190,  0.0544, -0.3927],
        [ 0.4033,  0.8107,  0.1349,  ..., -0.1190,  0.0544, -0.3927]],
       device='cuda:0')
uncond_image_prompt_embeds_exo:  tensor([[[ 0.4033,  0.8107,  0.1349,  ..., -0.1190,  0.0544, -0.3927]],

        [[ 0.4033,  0.8107,  0.1349,  ..., -0.1190,  0.0544, -0.3927]],

        [[ 0.4033,  0.8107,  0.1349,  ..., -0.1190,  0.0544, -0.3927]],

        [[ 0.4033,  0.8107,  0.1349,  ..., -0.1190,  0.0544, -0.3927]]],
       device='cuda:0')
The passed generator was created on 'cpu' even though a tensor on cuda:0 was expected. Tensors will be created on 'cpu' and then moved to cuda:0. Note that one can probably slighly speed up this function by passing a generator that was created on the cuda:0 device.
latents (line 299):  tensor([[[[ 1.9269e+00,  1.4873e+00,  9.0072e-01,  ...,  4.1759e-02,
           -2.5158e-01,  8.5986e-01],
          [-1.3847e+00, -8.7124e-01, -2.2337e-01,  ...,  1.8446e+00,
           -1.1845e+00,  1.3835e+00],
          [ 1.4451e+00,  8.5641e-01,  2.2181e+00,  ..., -8.2777e-01,
            1.3347e+00,  4.8354e-01],
          ...,
          [ 5.1823e-02, -3.2848e-01, -2.2472e+00,  ...,  1.4557e+00,
           -3.4610e-01, -2.6338e-01],
          [-4.4770e-01, -7.2882e-01, -1.6066e-01,  ...,  5.4047e-01,
            4.3507e-01, -2.2717e+00],
          [-1.3386e-01, -5.8557e-02,  1.2574e-01,  ...,  1.1085e+00,
            5.5442e-01,  1.5818e+00]],

         [[-1.2248e+00,  9.6289e-01, -1.5785e+00,  ...,  7.8247e-01,
           -6.4659e-02, -2.3021e-04],
          [ 6.8309e-01,  1.0637e-01,  3.5032e-01,  ..., -1.0381e+00,
           -1.0130e-01, -9.2718e-01],
          [ 2.3484e-01,  8.8615e-02, -3.4769e-01,  ..., -1.1049e+00,
           -7.9095e-01, -2.1609e-01],
          ...,
          [-8.3326e-01, -9.5268e-01, -3.6367e-01,  ..., -3.4518e-01,
           -7.2878e-01, -1.4958e+00],
          [ 7.3510e-01, -2.6932e-01,  4.5086e-01,  ...,  4.1639e-01,
            6.7471e-01,  2.2499e-01],
          [-9.5563e-01, -7.7798e-01,  6.9351e-01,  ..., -3.3411e-02,
           -8.2765e-01, -3.5242e-01]],

         [[-6.0023e-01, -5.7975e-02,  2.9749e-01,  ..., -3.3021e-01,
           -7.3943e-01, -1.5103e+00],
          [ 1.7838e-01, -1.7935e-01, -5.5837e-01,  ...,  4.9892e-01,
           -1.0029e+00,  6.7861e-02],
          [-5.3456e-01, -1.4052e+00,  1.8912e+00,  ...,  1.7921e+00,
           -7.6727e-01, -1.3080e+00],
          ...,
          [ 4.7382e-01,  3.1056e-02, -1.4894e-01,  ...,  1.7253e+00,
            1.2699e-01, -8.8103e-01],
          [-6.3806e-01,  5.3368e-01,  1.6807e-01,  ..., -5.0325e-01,
            2.1168e+00,  1.2190e+00],
